BEGIN_POLYGON
OUTSIDE 424
483508.22	3619033.69
483428.58	3619094.28
483346.85	3619152.06
483265.18	3619209.90
483176.74	3619256.59
483083.77	3619293.58
483002.99	3619352.04
482914.41	3619398.33
482842.22	3619466.78
482778.28	3619543.77
482701.07	3619607.10
482612.79	3619654.21
482532.97	3619714.45
482438.96	3619747.69
482357.35	3619804.90
482277.43	3619865.17
482197.33	3619925.20
482116.79	3619984.59
482029.05	3620032.70
481948.28	3620091.69
481868.68	3620152.32
481780.66	3620199.40
481682.26	3620214.93
481582.20	3620215.18
481482.29	3620209.17
481382.42	3620202.49
481282.51	3620196.28
481182.60	3620190.21
481082.69	3620184.23
480982.87	3620176.77
480883.23	3620167.22
480783.78	3620156.09
480687.91	3620128.05
480597.00	3620086.20
480504.41	3620048.35
480407.71	3620022.59
480312.60	3619991.40
480217.21	3619961.08
480122.20	3619929.58
480026.80	3619899.28
479931.57	3619868.46
479836.89	3619835.99
479741.87	3619804.52
479645.96	3619775.88
479553.28	3619738.54
479473.24	3619678.94
479400.99	3619609.69
479331.23	3619537.91
479262.17	3619465.46
479189.23	3619396.92
479119.80	3619324.84
479044.03	3619259.48
478983.15	3619180.25
478917.36	3619104.92
478843.55	3619037.37
478775.21	3618964.24
478706.60	3618891.36
478639.10	3618817.47
478566.54	3618748.54
478500.54	3618673.57
478456.59	3618583.97
478411.03	3618494.95
478383.29	3618398.82
478348.70	3618304.91
478318.61	3618209.47
478294.12	3618112.42
478266.98	3618016.08
478236.56	3617920.72
478205.92	3617825.43
478177.05	3617729.59
478148.42	3617633.76
478140.13	3617534.28
478147.81	3617434.50
478155.41	3617334.70
478162.20	3617234.83
478173.64	3617135.40
478187.45	3617036.26
478201.30	3616937.13
478216.06	3616838.13
478232.33	3616739.37
478251.66	3616641.18
478258.12	3616541.42
478250.27	3616441.66
478259.00	3616341.99
478270.14	3616242.52
478281.56	3616143.08
478294.53	3616043.82
478307.70	3615944.60
478320.74	3615845.36
478333.52	3615746.08
478346.26	3615646.80
478359.01	3615547.52
478371.78	3615448.24
478384.47	3615348.95
478396.61	3615249.59
478408.73	3615150.23
478420.84	3615050.88
478432.96	3614951.52
478445.13	3614852.16
478459.68	3614753.13
478475.50	3614654.30
478491.33	3614555.46
478507.14	3614456.62
478523.02	3614357.79
478538.79	3614258.95
478550.91	3614159.59
478562.39	3614060.16
478573.91	3613960.72
478585.82	3613861.34
478598.20	3613762.01
478610.59	3613662.69
478623.15	3613563.38
478635.35	3613464.04
478640.40	3613364.08
478644.32	3613264.06
478648.19	3613164.04
478652.10	3613064.02
478656.00	3612964.00
478705.20	3612964.80
478754.40	3612965.60
478803.60	3612966.40
478852.80	3612967.20
478902.00	3612968.00
478892.11	3613067.27
478880.54	3613166.37
478868.42	3613265.39
478853.63	3613364.05
478838.86	3613462.72
478824.10	3613561.39
478811.85	3613660.40
478800.29	3613759.49
478788.73	3613858.59
478777.22	3613957.69
478765.94	3614056.81
478754.66	3614155.94
478743.39	3614255.07
478733.49	3614354.34
478723.96	3614453.65
478714.44	3614552.96
478704.91	3614652.27
478695.43	3614751.58
478681.09	3614850.31
478670.48	3614949.50
478661.63	3615048.87
478649.24	3615147.86
478636.78	3615246.85
478625.82	3615346.01
478613.68	3615445.04
478601.49	3615544.05
478589.12	3615643.05
478580.28	3615742.42
478574.69	3615842.02
478569.34	3615941.62
478577.71	3616040.96
478554.27	3616137.65
478526.82	3616233.41
478535.03	3616332.49
478552.07	3616430.77
478550.77	3616530.36
478532.24	3616628.36
478520.84	3616727.45
478499.78	3616824.90
478467.06	3616919.12
478432.04	3617012.53
478403.05	3617107.98
478378.79	3617204.67
478376.28	3617304.27
478380.92	3617403.93
478385.60	3617503.58
478389.89	3617603.25
478401.16	3617702.36
478416.13	3617800.99
478431.34	3617899.59
478452.54	3617997.07
478475.03	3618094.26
478505.00	3618189.38
478542.81	3618281.69
478583.52	3618372.75
478631.90	3618459.98
478680.59	3618547.05
478736.78	3618629.46
478794.79	3618710.61
478860.90	3618785.28
478929.69	3618857.54
478998.31	3618929.96
479066.50	3619002.77
479134.68	3619075.61
479202.82	3619148.48
479272.20	3619220.17
479342.58	3619290.87
479418.05	3619356.01
479502.83	3619408.49
479579.42	3619472.29
479662.02	3619528.14
479744.72	3619583.92
479832.33	3619631.53
479924.92	3619668.58
480018.89	3619702.10
480112.87	3619735.55
480207.11	3619768.31
480302.36	3619797.96
480397.66	3619827.50
480492.92	3619857.14
480588.79	3619884.68
480686.66	3619903.93
480784.61	3619922.89
480882.44	3619942.42
480980.21	3619962.31
481078.73	3619977.91
481177.88	3619988.97
481277.02	3620000.08
481376.61	3620002.77
481474.36	3619983.39
481572.03	3619963.08
481669.82	3619943.42
481764.20	3619911.48
481852.48	3619865.10
481940.24	3619817.76
482016.39	3619753.59
482088.65	3619684.79
482161.39	3619616.62
482245.87	3619563.77
482327.04	3619505.82
482414.49	3619458.34
482509.95	3619429.59
482596.52	3619380.75
482682.90	3619330.91
482770.06	3619282.37
482857.24	3619233.87
482942.88	3619182.70
483026.67	3619128.55
483110.07	3619073.82
483197.72	3619026.22
483282.34	3618973.54
483357.68	3618908.26
483437.15	3618848.08
483511.37	3618781.50
483582.63	3618711.68
483653.29	3618641.24
483728.54	3618575.78
483806.54	3618513.59
483883.37	3618449.96
483959.31	3618385.26
484039.48	3618326.03
484132.67	3618291.77
484211.97	3618232.60
484290.01	3618170.57
484371.91	3618113.61
484451.23	3618053.26
484513.25	3617975.42
484576.21	3617898.17
484640.78	3617822.13
484698.34	3617740.70
484753.96	3617657.88
484810.00	3617575.34
484866.04	3617492.80
484921.27	3617409.73
484989.44	3617337.30
485071.15	3617280.23
485154.67	3617225.68
485237.79	3617170.50
485319.49	3617113.24
485400.50	3617055.02
485480.83	3616995.86
485557.16	3616931.66
485632.41	3616866.17
485707.95	3616801.00
485783.75	3616736.12
485859.59	3616671.32
485935.43	3616606.49
486011.16	3616541.55
486087.86	3616477.75
486165.74	3616415.40
486241.72	3616350.76
486312.43	3616280.42
486382.51	3616209.43
486458.33	3616144.67
486536.23	3616082.34
486616.23	3616022.75
486701.68	3615971.38
486786.40	3615918.71
486869.03	3615862.81
486947.40	3615801.11
487022.53	3615735.47
487102.15	3615675.51
487189.66	3615627.67
487274.39	3615575.32
487351.32	3615511.87
487421.50	3615441.00
487489.84	3615368.34
487549.77	3615288.64
487604.34	3615205.12
487657.80	3615120.89
487710.57	3615036.23
487768.88	3614955.35
487835.53	3614881.15
487904.43	3614809.01
487964.46	3614729.48
488018.25	3614645.52
488057.77	3614554.10
488087.68	3614458.93
488112.52	3614362.31
488134.76	3614265.06
488157.96	3614168.04
488172.80	3614069.42
488181.93	3613970.08
488183.91	3613870.37
488176.87	3613770.96
488147.98	3613675.52
488125.32	3613578.71
488116.44	3613479.35
488119.30	3613379.80
488147.89	3613284.52
488197.65	3613198.27
488273.87	3613134.76
488352.65	3613073.93
488399.66	3612987.57
488421.68	3612890.32
488438.14	3612791.95
488459.34	3612694.47
488470.77	3612595.59
488454.87	3612497.56
488435.34	3612399.77
488417.51	3612301.61
488398.54	3612203.68
488386.94	3612104.64
488381.49	3612005.12
488424.95	3611917.45
488532.80	3611948.30
488606.50	3612004.00
488689.20	3612045.30
INSIDE 64
485569	3616244
485746	3616132
485918	3615997
486082	3615837
486239	3615655
486391	3615454
486540	3615237
486679	3614998
486814	3614742
486960	3614477
487114	3614200
487234	3613891
487279	3613547
487299	3613184
487329	3612803
487383	3612408
487500	3612006
487674	3611628
487959	3611349
488276	3611136
488594	3610959
488861	3610742
489030	3610457
489037	3610140
488998	3609840
488919	3609561
488836	3609298
488775	3609041
488744	3608791
488759	3608552
488845	3608340
488990	3608177
489176	3608084
488990	3608177
488845	3608340
488759	3608552
488744	3608791
488775	3609041
488836	3609298
488919	3609561
488998	3609840
489037	3610140
489030	3610457
488861	3610742
488594	3610959
488276	3611136
487959	3611349
487674	3611628
487500	3612006
487383	3612408
487329	3612803
487299	3613184
487279	3613547
487234	3613891
487114	3614200
486960	3614477
486814	3614742
486679	3614998
486540	3615237
486391	3615454
486239	3615655
486082	3615837
485918	3615997
485746	3616132
END_POLYGON
